"","species","rgn_id"
"1","Acadian_redfish",12
"2","Alewife",12
"3","American_lobster",12
"4","American_plaice",12
"5","American_shad",12
"6","arctic_tern_normalized_AEA",12
"7","Atlantic spotted dolphin",12
"8","Atlantic white sided dolphin",12
"9","Atlantic_cod",12
"10","Atlantic_croaker",12
"11","Atlantic_halibut",12
"12","Atlantic_herring",12
"13","Atlantic_mackerel",12
"14","Atlantic_menhaden",12
"15","atlantic_puffin_normalized_AEA",12
"16","Atlantic_sturgeon",12
"17","Atlantic_torpedo",12
"18","Atlantic_wolffish",12
"19","audubons_shearwater_normalized_AEA",12
"20","band_rumped_storm_petrel_normalized_AEA",12
"21","Barndoor_skate",12
"22","Bay_anchovy",12
"23","black_capped_petrel_normalized_AEA",12
"24","black_guillemot_normalized_AEA",12
"25","black_legged_kittiwake_normalized_AEA",12
"26","black_scoter_normalized_AEA",12
"27","Black_sea_bass",12
"28","Blackbelly_rosefish",12
"29","Blainvilles beaked whale",12
"30","Blueback_herring",12
"31","Bluefish",12
"32","bonapartes_gull_normalized_AEA",12
"33","Bottlenose dolphin",12
"34","bridled_tern_normalized_AEA",12
"35","brown_pelican_normalized_AEA",12
"36","Bullnose_ray",12
"37","Butterfish",12
"38","Clearnose_skate",12
"39","common_eider_normalized_AEA",12
"40","common_loon_normalized_AEA",12
"41","common_murre_normalized_AEA",12
"42","common_tern_normalized_AEA",12
"43","corys_shearwater_normalized_AEA",12
"44","Cunner",12
"45","Cusk",12
"46","Cuviers beaked whale",12
"47","double_crested_cormorant_normalized_AEA",12
"48","dovekie_normalized_AEA",12
"49","Fin whale",12
"50","Fourspot_flounder",12
"51","Gervais beaked whale",12
"52","Goosefish",12
"53","great_black_backed_gull_normalized_AEA",12
"54","great_shearwater_normalized_AEA",12
"55","great_skua_normalized_AEA",12
"56","Gulf_stream_flounder",12
"57","Haddock",12
"58","Harbor porpoise",12
"59","herring_gull_normalized_AEA",12
"60","horned_grebe_normalized_AEA",12
"61","Horseshoe_crab",12
"62","Humpback whale",12
"63","Jonah_crab",12
"64","laughing_gull_normalized_AEA",12
"65","leachs_storm_petrel_normalized_AEA",12
"66","least_tern_normalized_AEA",12
"67","Little_skate",12
"68","Long finned pilot whale",12
"69","long_tailed_duck_normalized_AEA",12
"70","Longfin_squid",12
"71","Longhorn_sculpin",12
"72","manx_shearwater_normalized_AEA",12
"73","Minke whale",12
"74","North Atlantic right whale",12
"75","northern_fulmar_normalized_AEA",12
"76","northern_gannet_normalized_AEA",12
"77","Northern_kingfish",12
"78","Northern_pipefish",12
"79","Northern_puffer",12
"80","Northern_sand_lance",12
"81","Northern_searobin",12
"82","Northern_shortfin_squid",12
"83","Northern_shrimp",12
"84","Ocean_pout",12
"85","parasitic_jaeger_normalized_AEA",12
"86","Pinfish",12
"87","Pollock",12
"88","pomarine_jaeger_normalized_AEA",12
"89","razorbill_normalized_AEA",12
"90","red_breasted_merganser_normalized_AEA",12
"91","Red_hake",12
"92","red_necked_phalarope_normalized_AEA",12
"93","red_phalarope_normalized_AEA",12
"94","red_throated_loon_normalized_AEA",12
"95","ring_billed_gull_normalized_AEA",12
"96","Rissos dolphin",12
"97","roseate_tern_normalized_AEA",12
"98","Rosette_skate",12
"99","Roughtail_stingray",12
"100","Round_herring",12
"101","royal_tern_normalized_AEA",12
"102","Scup",12
"103","Sea_raven",12
"104","Sea_scallop",12
"105","Sei whale",12
"106","Short beaked common dolphin",12
"107","Short finned pilot whale",12
"108","Silver_hake",12
"109","Smooth_dogfish",12
"110","Smooth_skate",12
"111","sooty_shearwater_normalized_AEA",12
"112","sooty_tern_normalized_AEA",12
"113","south_polar_skua_normalized_AEA",12
"114","Sowerbys beaked whale",12
"115","Sperm whale",12
"116","Spiny_dogfish",12
"117","Spot",12
"118","Spotted_hake",12
"119","Striped dolphin",12
"120","Striped_anchovy",12
"121","Striped_bass",12
"122","Striped_searobin",12
"123","Summer_flounder",12
"124","surf_scoter_normalized_AEA",12
"125","Tautog",12
"126","thick_billed_murre_normalized_AEA",12
"127","Thorny_skate",12
"128","Tilefish",12
"129","Trues beaked whale",12
"130","Weakfish",12
"131","White_hake",12
"132","white_winged_scoter_normalized_AEA",12
"133","wilsons_storm_petrel_normalized_AEA",12
"134","Windowpane",12
"135","Winter_flounder",12
"136","Winter_skate",12
"137","Witch_flounder",12
"138","Yellowtail_flounder",12
"139","Acadian_redfish",1
"140","Acadian_redfish",2
"141","Acadian_redfish",3
"142","Acadian_redfish",6
"143","Acadian_redfish",7
"144","Alewife",1
"145","Alewife",2
"146","Alewife",3
"147","Alewife",4
"148","Alewife",6
"149","Alewife",7
"150","Alewife",8
"151","Alewife",9
"152","Alewife",10
"153","Alewife",11
"154","American_lobster",1
"155","American_lobster",2
"156","American_lobster",3
"157","American_lobster",4
"158","American_lobster",6
"159","American_lobster",7
"160","American_lobster",8
"161","American_lobster",9
"162","American_lobster",10
"163","American_lobster",11
"164","American_plaice",2
"165","American_plaice",3
"166","American_plaice",6
"167","American_plaice",7
"168","American_plaice",9
"169","American_shad",1
"170","American_shad",2
"171","American_shad",3
"172","American_shad",4
"173","American_shad",6
"174","American_shad",7
"175","American_shad",8
"176","American_shad",9
"177","American_shad",10
"178","American_shad",11
"179","arctic_tern_normalized_AEA",1
"180","arctic_tern_normalized_AEA",2
"181","arctic_tern_normalized_AEA",3
"182","arctic_tern_normalized_AEA",4
"183","arctic_tern_normalized_AEA",6
"184","arctic_tern_normalized_AEA",7
"185","arctic_tern_normalized_AEA",8
"186","arctic_tern_normalized_AEA",9
"187","arctic_tern_normalized_AEA",10
"188","arctic_tern_normalized_AEA",11
"189","Atlantic spotted dolphin",1
"190","Atlantic white sided dolphin",1
"191","Atlantic white sided dolphin",2
"192","Atlantic white sided dolphin",3
"193","Atlantic white sided dolphin",4
"194","Atlantic white sided dolphin",6
"195","Atlantic white sided dolphin",7
"196","Atlantic_cod",2
"197","Atlantic_cod",3
"198","Atlantic_cod",4
"199","Atlantic_cod",6
"200","Atlantic_cod",7
"201","Atlantic_cod",9
"202","Atlantic_cod",11
"203","Atlantic_croaker",4
"204","Atlantic_halibut",2
"205","Atlantic_halibut",3
"206","Atlantic_halibut",6
"207","Atlantic_halibut",7
"208","Atlantic_halibut",9
"209","Atlantic_herring",1
"210","Atlantic_herring",2
"211","Atlantic_herring",3
"212","Atlantic_herring",4
"213","Atlantic_herring",6
"214","Atlantic_herring",7
"215","Atlantic_herring",8
"216","Atlantic_herring",9
"217","Atlantic_herring",10
"218","Atlantic_herring",11
"219","Atlantic_mackerel",1
"220","Atlantic_mackerel",2
"221","Atlantic_mackerel",3
"222","Atlantic_mackerel",4
"223","Atlantic_mackerel",6
"224","Atlantic_mackerel",7
"225","Atlantic_mackerel",8
"226","Atlantic_mackerel",9
"227","Atlantic_mackerel",10
"228","Atlantic_mackerel",11
"229","Atlantic_menhaden",3
"230","Atlantic_menhaden",4
"231","Atlantic_menhaden",6
"232","Atlantic_menhaden",7
"233","Atlantic_menhaden",9
"234","Atlantic_menhaden",10
"235","Atlantic_menhaden",11
"236","atlantic_puffin_normalized_AEA",1
"237","atlantic_puffin_normalized_AEA",2
"238","atlantic_puffin_normalized_AEA",3
"239","atlantic_puffin_normalized_AEA",4
"240","atlantic_puffin_normalized_AEA",6
"241","atlantic_puffin_normalized_AEA",7
"242","atlantic_puffin_normalized_AEA",8
"243","atlantic_puffin_normalized_AEA",9
"244","atlantic_puffin_normalized_AEA",10
"245","atlantic_puffin_normalized_AEA",11
"246","Atlantic_sturgeon",4
"247","Atlantic_sturgeon",10
"248","Atlantic_torpedo",1
"249","Atlantic_torpedo",2
"250","Atlantic_torpedo",3
"251","Atlantic_torpedo",4
"252","Atlantic_torpedo",6
"253","Atlantic_torpedo",7
"254","Atlantic_torpedo",8
"255","Atlantic_torpedo",9
"256","Atlantic_torpedo",11
"257","Atlantic_wolffish",2
"258","Atlantic_wolffish",3
"259","Atlantic_wolffish",6
"260","Atlantic_wolffish",7
"261","Atlantic_wolffish",9
"262","audubons_shearwater_normalized_AEA",1
"263","audubons_shearwater_normalized_AEA",4
"264","band_rumped_storm_petrel_normalized_AEA",1
"265","band_rumped_storm_petrel_normalized_AEA",2
"266","band_rumped_storm_petrel_normalized_AEA",4
"267","Barndoor_skate",1
"268","Barndoor_skate",2
"269","Barndoor_skate",3
"270","Barndoor_skate",4
"271","Barndoor_skate",6
"272","Barndoor_skate",7
"273","Bay_anchovy",4
"274","Bay_anchovy",7
"275","Bay_anchovy",8
"276","Bay_anchovy",10
"277","Bay_anchovy",11
"278","black_capped_petrel_normalized_AEA",1
"279","black_guillemot_normalized_AEA",1
"280","black_guillemot_normalized_AEA",2
"281","black_guillemot_normalized_AEA",3
"282","black_guillemot_normalized_AEA",4
"283","black_guillemot_normalized_AEA",6
"284","black_guillemot_normalized_AEA",7
"285","black_guillemot_normalized_AEA",8
"286","black_guillemot_normalized_AEA",9
"287","black_guillemot_normalized_AEA",10
"288","black_guillemot_normalized_AEA",11
"289","black_legged_kittiwake_normalized_AEA",1
"290","black_legged_kittiwake_normalized_AEA",2
"291","black_legged_kittiwake_normalized_AEA",3
"292","black_legged_kittiwake_normalized_AEA",4
"293","black_legged_kittiwake_normalized_AEA",6
"294","black_legged_kittiwake_normalized_AEA",7
"295","black_legged_kittiwake_normalized_AEA",8
"296","black_legged_kittiwake_normalized_AEA",9
"297","black_legged_kittiwake_normalized_AEA",10
"298","black_legged_kittiwake_normalized_AEA",11
"299","black_scoter_normalized_AEA",1
"300","black_scoter_normalized_AEA",2
"301","black_scoter_normalized_AEA",3
"302","black_scoter_normalized_AEA",4
"303","black_scoter_normalized_AEA",6
"304","black_scoter_normalized_AEA",7
"305","black_scoter_normalized_AEA",8
"306","black_scoter_normalized_AEA",9
"307","black_scoter_normalized_AEA",10
"308","black_scoter_normalized_AEA",11
"309","Black_sea_bass",1
"310","Black_sea_bass",2
"311","Black_sea_bass",3
"312","Black_sea_bass",4
"313","Black_sea_bass",6
"314","Black_sea_bass",7
"315","Black_sea_bass",8
"316","Black_sea_bass",9
"317","Black_sea_bass",10
"318","Black_sea_bass",11
"319","Blackbelly_rosefish",1
"320","Blackbelly_rosefish",2
"321","Blackbelly_rosefish",3
"322","Blackbelly_rosefish",4
"323","Blainvilles beaked whale",1
"324","Blainvilles beaked whale",2
"325","Blainvilles beaked whale",4
"326","Blueback_herring",1
"327","Blueback_herring",2
"328","Blueback_herring",3
"329","Blueback_herring",4
"330","Blueback_herring",6
"331","Blueback_herring",7
"332","Blueback_herring",8
"333","Blueback_herring",9
"334","Blueback_herring",10
"335","Blueback_herring",11
"336","Bluefish",1
"337","Bluefish",2
"338","Bluefish",3
"339","Bluefish",4
"340","Bluefish",7
"341","Bluefish",8
"342","Bluefish",10
"343","Bluefish",11
"344","bonapartes_gull_normalized_AEA",1
"345","bonapartes_gull_normalized_AEA",2
"346","bonapartes_gull_normalized_AEA",3
"347","bonapartes_gull_normalized_AEA",4
"348","bonapartes_gull_normalized_AEA",6
"349","bonapartes_gull_normalized_AEA",7
"350","bonapartes_gull_normalized_AEA",8
"351","bonapartes_gull_normalized_AEA",9
"352","bonapartes_gull_normalized_AEA",10
"353","bonapartes_gull_normalized_AEA",11
"354","Bottlenose dolphin",1
"355","Bottlenose dolphin",2
"356","Bottlenose dolphin",3
"357","Bottlenose dolphin",4
"358","Bottlenose dolphin",6
"359","Bottlenose dolphin",7
"360","Bottlenose dolphin",8
"361","Bottlenose dolphin",9
"362","Bottlenose dolphin",10
"363","Bottlenose dolphin",11
"364","bridled_tern_normalized_AEA",1
"365","bridled_tern_normalized_AEA",2
"366","bridled_tern_normalized_AEA",3
"367","bridled_tern_normalized_AEA",4
"368","bridled_tern_normalized_AEA",7
"369","brown_pelican_normalized_AEA",1
"370","brown_pelican_normalized_AEA",2
"371","brown_pelican_normalized_AEA",3
"372","brown_pelican_normalized_AEA",4
"373","brown_pelican_normalized_AEA",6
"374","brown_pelican_normalized_AEA",7
"375","brown_pelican_normalized_AEA",8
"376","brown_pelican_normalized_AEA",10
"377","brown_pelican_normalized_AEA",11
"378","Bullnose_ray",4
"379","Butterfish",1
"380","Butterfish",2
"381","Butterfish",3
"382","Butterfish",4
"383","Butterfish",6
"384","Butterfish",7
"385","Butterfish",8
"386","Butterfish",9
"387","Butterfish",10
"388","Butterfish",11
"389","Clearnose_skate",4
"390","Clearnose_skate",10
"391","Clearnose_skate",11
"392","common_eider_normalized_AEA",1
"393","common_eider_normalized_AEA",2
"394","common_eider_normalized_AEA",3
"395","common_eider_normalized_AEA",4
"396","common_eider_normalized_AEA",6
"397","common_eider_normalized_AEA",7
"398","common_eider_normalized_AEA",8
"399","common_eider_normalized_AEA",9
"400","common_eider_normalized_AEA",10
"401","common_eider_normalized_AEA",11
"402","common_loon_normalized_AEA",1
"403","common_loon_normalized_AEA",2
"404","common_loon_normalized_AEA",3
"405","common_loon_normalized_AEA",4
"406","common_loon_normalized_AEA",6
"407","common_loon_normalized_AEA",7
"408","common_loon_normalized_AEA",8
"409","common_loon_normalized_AEA",9
"410","common_loon_normalized_AEA",10
"411","common_loon_normalized_AEA",11
"412","common_murre_normalized_AEA",1
"413","common_murre_normalized_AEA",2
"414","common_murre_normalized_AEA",3
"415","common_murre_normalized_AEA",4
"416","common_murre_normalized_AEA",6
"417","common_murre_normalized_AEA",7
"418","common_murre_normalized_AEA",8
"419","common_murre_normalized_AEA",9
"420","common_murre_normalized_AEA",10
"421","common_murre_normalized_AEA",11
"422","common_tern_normalized_AEA",1
"423","common_tern_normalized_AEA",2
"424","common_tern_normalized_AEA",3
"425","common_tern_normalized_AEA",4
"426","common_tern_normalized_AEA",6
"427","common_tern_normalized_AEA",7
"428","common_tern_normalized_AEA",8
"429","common_tern_normalized_AEA",9
"430","common_tern_normalized_AEA",10
"431","common_tern_normalized_AEA",11
"432","corys_shearwater_normalized_AEA",1
"433","corys_shearwater_normalized_AEA",2
"434","corys_shearwater_normalized_AEA",3
"435","corys_shearwater_normalized_AEA",4
"436","corys_shearwater_normalized_AEA",7
"437","corys_shearwater_normalized_AEA",8
"438","corys_shearwater_normalized_AEA",11
"439","Cunner",1
"440","Cunner",2
"441","Cunner",3
"442","Cunner",4
"443","Cunner",6
"444","Cunner",7
"445","Cunner",8
"446","Cunner",9
"447","Cunner",10
"448","Cunner",11
"449","Cusk",1
"450","Cusk",2
"451","Cusk",3
"452","Cusk",6
"453","Cusk",7
"454","Cuviers beaked whale",1
"455","Cuviers beaked whale",2
"456","Cuviers beaked whale",4
"457","double_crested_cormorant_normalized_AEA",1
"458","double_crested_cormorant_normalized_AEA",2
"459","double_crested_cormorant_normalized_AEA",3
"460","double_crested_cormorant_normalized_AEA",4
"461","double_crested_cormorant_normalized_AEA",6
"462","double_crested_cormorant_normalized_AEA",7
"463","double_crested_cormorant_normalized_AEA",8
"464","double_crested_cormorant_normalized_AEA",9
"465","double_crested_cormorant_normalized_AEA",10
"466","double_crested_cormorant_normalized_AEA",11
"467","dovekie_normalized_AEA",1
"468","dovekie_normalized_AEA",2
"469","dovekie_normalized_AEA",3
"470","dovekie_normalized_AEA",4
"471","dovekie_normalized_AEA",6
"472","dovekie_normalized_AEA",7
"473","dovekie_normalized_AEA",8
"474","dovekie_normalized_AEA",10
"475","dovekie_normalized_AEA",11
"476","Fin whale",1
"477","Fin whale",2
"478","Fin whale",3
"479","Fin whale",4
"480","Fin whale",6
"481","Fin whale",7
"482","Fin whale",8
"483","Fin whale",9
"484","Fourspot_flounder",1
"485","Fourspot_flounder",2
"486","Fourspot_flounder",3
"487","Fourspot_flounder",4
"488","Fourspot_flounder",6
"489","Fourspot_flounder",7
"490","Fourspot_flounder",8
"491","Fourspot_flounder",9
"492","Fourspot_flounder",10
"493","Fourspot_flounder",11
"494","Gervais beaked whale",1
"495","Gervais beaked whale",2
"496","Gervais beaked whale",4
"497","Goosefish",1
"498","Goosefish",2
"499","Goosefish",3
"500","Goosefish",4
"501","Goosefish",6
"502","Goosefish",7
"503","Goosefish",8
"504","Goosefish",9
"505","Goosefish",10
"506","Goosefish",11
"507","great_black_backed_gull_normalized_AEA",1
"508","great_black_backed_gull_normalized_AEA",2
"509","great_black_backed_gull_normalized_AEA",3
"510","great_black_backed_gull_normalized_AEA",4
"511","great_black_backed_gull_normalized_AEA",6
"512","great_black_backed_gull_normalized_AEA",7
"513","great_black_backed_gull_normalized_AEA",8
"514","great_black_backed_gull_normalized_AEA",9
"515","great_black_backed_gull_normalized_AEA",10
"516","great_black_backed_gull_normalized_AEA",11
"517","great_shearwater_normalized_AEA",1
"518","great_shearwater_normalized_AEA",2
"519","great_shearwater_normalized_AEA",3
"520","great_shearwater_normalized_AEA",4
"521","great_shearwater_normalized_AEA",6
"522","great_shearwater_normalized_AEA",7
"523","great_shearwater_normalized_AEA",8
"524","great_shearwater_normalized_AEA",9
"525","great_shearwater_normalized_AEA",10
"526","great_shearwater_normalized_AEA",11
"527","great_skua_normalized_AEA",1
"528","great_skua_normalized_AEA",2
"529","great_skua_normalized_AEA",3
"530","great_skua_normalized_AEA",4
"531","Gulf_stream_flounder",1
"532","Gulf_stream_flounder",2
"533","Gulf_stream_flounder",3
"534","Gulf_stream_flounder",4
"535","Gulf_stream_flounder",8
"536","Gulf_stream_flounder",10
"537","Gulf_stream_flounder",11
"538","Haddock",1
"539","Haddock",2
"540","Haddock",3
"541","Haddock",4
"542","Haddock",6
"543","Haddock",7
"544","Haddock",9
"545","Harbor porpoise",1
"546","Harbor porpoise",2
"547","Harbor porpoise",3
"548","Harbor porpoise",4
"549","Harbor porpoise",5
"550","Harbor porpoise",6
"551","Harbor porpoise",7
"552","Harbor porpoise",8
"553","Harbor porpoise",9
"554","Harbor porpoise",10
"555","Harbor porpoise",11
"556","herring_gull_normalized_AEA",1
"557","herring_gull_normalized_AEA",2
"558","herring_gull_normalized_AEA",3
"559","herring_gull_normalized_AEA",4
"560","herring_gull_normalized_AEA",6
"561","herring_gull_normalized_AEA",7
"562","herring_gull_normalized_AEA",8
"563","herring_gull_normalized_AEA",9
"564","herring_gull_normalized_AEA",10
"565","herring_gull_normalized_AEA",11
"566","horned_grebe_normalized_AEA",1
