nmfs_original_species,stock_assessment_species_name,stock_assessment_species_location,stockid,source,stock,rgn_id,rgn_name
COD,atlantic cod,Georges Bank,CODGBW,NMFS,GB Cod West,1,Offshore
COD,atlantic cod,Georges Bank,CODGBW,NMFS,GB Cod West,2,Georges Bank
COD,atlantic cod,Georges Bank,CODGBW,NMFS,GB Cod West,3,Gulf of Maine
COD,atlantic cod,Georges Bank,CODGBW,NMFS,GB Cod West,4,Mid-Atlantic Bight
COD,atlantic cod,Georges Bank,CODGBW,NMFS,GB Cod West,5,Connecticut
COD,atlantic cod,Georges Bank,CODGBW,NMFS,GB Cod West,7,Massachusetts-North
COD,atlantic cod,Georges Bank,CODGBW,NMFS,GB Cod West,8,Massachusetts-South
COD,atlantic cod,Georges Bank,CODGBW,NMFS,GB Cod West,10,New York
COD,atlantic cod,Georges Bank,CODGBW,NMFS,GB Cod West,11,Rhode Island
COD,atlantic cod,Georges Bank,CODGBW,NMFS,GB Cod West,12,Northeast
COD,atlantic cod,Gulf of Maine,CODGMSS,NMFS,GOM Cod,3,Gulf of Maine
COD,atlantic cod,Gulf of Maine,CODGMSS,NMFS,GOM Cod,6,Maine
COD,atlantic cod,Gulf of Maine,CODGMSS,NMFS,GOM Cod,7,Massachusetts-North
COD,atlantic cod,Gulf of Maine,CODGMSS,NMFS,GOM Cod,9,New Hampshire
COD,atlantic cod,Gulf of Maine,CODGMSS,NMFS,GOM Cod,12,Northeast
HADDOCK,haddock,Georges Bank,HADGBW,NMFS,GB Haddock West,1,Offshore
HADDOCK,haddock,Georges Bank,HADGBW,NMFS,GB Haddock West,2,Georges Bank
HADDOCK,haddock,Georges Bank,HADGBW,NMFS,GB Haddock West,3,Gulf of Maine
HADDOCK,haddock,Georges Bank,HADGBW,NMFS,GB Haddock West,4,Mid-Atlantic Bight
HADDOCK,haddock,Georges Bank,HADGBW,NMFS,GB Haddock West,7,Massachusetts-North
HADDOCK,haddock,Georges Bank,HADGBW,NMFS,GB Haddock West,8,Massachusetts-South
HADDOCK,haddock,Georges Bank,HADGBW,NMFS,GB Haddock West,10,New York
HADDOCK,haddock,Georges Bank,HADGBW,NMFS,GB Haddock West,11,Rhode Island
HADDOCK,haddock,Georges Bank,HADGBW,NMFS,GB Haddock West,12,Northeast
HADDOCK,haddock,Gulf of Maine,HADGM,NMFS,GOM Haddock,3,Gulf of Maine
HADDOCK,haddock,Gulf of Maine,HADGM,NMFS,GOM Haddock,6,Maine
HADDOCK,haddock,Gulf of Maine,HADGM,NMFS,GOM Haddock,7,Massachusetts-North
HADDOCK,haddock,Gulf of Maine,HADGM,NMFS,GOM Haddock,9,New Hampshire
HADDOCK,haddock,Gulf of Maine,HADGM,NMFS,GOM Haddock,12,Northeast
OCEAN POUT,ocean pout,Northwestern Atlantic Coast,OPTGMMA,NMFS,Ocean Pout,1,Offshore
OCEAN POUT,ocean pout,Northwestern Atlantic Coast,OPTGMMA,NMFS,Ocean Pout,2,Georges Bank
OCEAN POUT,ocean pout,Northwestern Atlantic Coast,OPTGMMA,NMFS,Ocean Pout,3,Gulf of Maine
OCEAN POUT,ocean pout,Northwestern Atlantic Coast,OPTGMMA,NMFS,Ocean Pout,4,Mid-Atlantic Bight
OCEAN POUT,ocean pout,Northwestern Atlantic Coast,OPTGMMA,NMFS,Ocean Pout,5,Connecticut
OCEAN POUT,ocean pout,Northwestern Atlantic Coast,OPTGMMA,NMFS,Ocean Pout,6,Maine
OCEAN POUT,ocean pout,Northwestern Atlantic Coast,OPTGMMA,NMFS,Ocean Pout,7,Massachusetts-North
OCEAN POUT,ocean pout,Northwestern Atlantic Coast,OPTGMMA,NMFS,Ocean Pout,8,Massachusetts-South
OCEAN POUT,ocean pout,Northwestern Atlantic Coast,OPTGMMA,NMFS,Ocean Pout,9,New Hampshire
OCEAN POUT,ocean pout,Northwestern Atlantic Coast,OPTGMMA,NMFS,Ocean Pout,10,New York
OCEAN POUT,ocean pout,Northwestern Atlantic Coast,OPTGMMA,NMFS,Ocean Pout,11,Rhode Island
OCEAN POUT,ocean pout,Northwestern Atlantic Coast,OPTGMMA,NMFS,Ocean Pout,12,Northeast
POLLOCK,pollock,Gulf of Maine / Georges Bank,POKGMASS,NMFS,Pollock,1,Offshore
POLLOCK,pollock,Gulf of Maine / Georges Bank,POKGMASS,NMFS,Pollock,2,Georges Bank
POLLOCK,pollock,Gulf of Maine / Georges Bank,POKGMASS,NMFS,Pollock,3,Gulf of Maine
POLLOCK,pollock,Gulf of Maine / Georges Bank,POKGMASS,NMFS,Pollock,4,Mid-Atlantic Bight
POLLOCK,pollock,Gulf of Maine / Georges Bank,POKGMASS,NMFS,Pollock,5,Connecticut
POLLOCK,pollock,Gulf of Maine / Georges Bank,POKGMASS,NMFS,Pollock,6,Maine
POLLOCK,pollock,Gulf of Maine / Georges Bank,POKGMASS,NMFS,Pollock,7,Massachusetts-North
POLLOCK,pollock,Gulf of Maine / Georges Bank,POKGMASS,NMFS,Pollock,8,Massachusetts-South
POLLOCK,pollock,Gulf of Maine / Georges Bank,POKGMASS,NMFS,Pollock,9,New Hampshire
POLLOCK,pollock,Gulf of Maine / Georges Bank,POKGMASS,NMFS,Pollock,10,New York
POLLOCK,pollock,Gulf of Maine / Georges Bank,POKGMASS,NMFS,Pollock,11,Rhode Island
POLLOCK,pollock,Gulf of Maine / Georges Bank,POKGMASS,NMFS,Pollock,12,Northeast
"HAKE, WHITE",white hake,Gulf of Maine / Georges Bank,HKWGMMA,NMFS,White Hake,1,Offshore
"HAKE, WHITE",white hake,Gulf of Maine / Georges Bank,HKWGMMA,NMFS,White Hake,2,Georges Bank
"HAKE, WHITE",white hake,Gulf of Maine / Georges Bank,HKWGMMA,NMFS,White Hake,3,Gulf of Maine
"HAKE, WHITE",white hake,Gulf of Maine / Georges Bank,HKWGMMA,NMFS,White Hake,4,Mid-Atlantic Bight
"HAKE, WHITE",white hake,Gulf of Maine / Georges Bank,HKWGMMA,NMFS,White Hake,5,Connecticut
"HAKE, WHITE",white hake,Gulf of Maine / Georges Bank,HKWGMMA,NMFS,White Hake,6,Maine
"HAKE, WHITE",white hake,Gulf of Maine / Georges Bank,HKWGMMA,NMFS,White Hake,7,Massachusetts-North
"HAKE, WHITE",white hake,Gulf of Maine / Georges Bank,HKWGMMA,NMFS,White Hake,8,Massachusetts-South
"HAKE, WHITE",white hake,Gulf of Maine / Georges Bank,HKWGMMA,NMFS,White Hake,9,New Hampshire
"HAKE, WHITE",white hake,Gulf of Maine / Georges Bank,HKWGMMA,NMFS,White Hake,10,New York
"HAKE, WHITE",white hake,Gulf of Maine / Georges Bank,HKWGMMA,NMFS,White Hake,11,Rhode Island
"HAKE, WHITE",white hake,Gulf of Maine / Georges Bank,HKWGMMA,NMFS,White Hake,12,Northeast
"FLOUNDER, SAND-DAB / WINDOWPANE / BRILL",windowpane,Gulf of Maine / Georges Bank,FLGMGBSS,NMFS,Northern Windowpane,1,Offshore
"FLOUNDER, SAND-DAB / WINDOWPANE / BRILL",windowpane,Gulf of Maine / Georges Bank,FLGMGBSS,NMFS,Northern Windowpane,2,Georges Bank
"FLOUNDER, SAND-DAB / WINDOWPANE / BRILL",windowpane,Gulf of Maine / Georges Bank,FLGMGBSS,NMFS,Northern Windowpane,3,Gulf of Maine
"FLOUNDER, SAND-DAB / WINDOWPANE / BRILL",windowpane,Gulf of Maine / Georges Bank,FLGMGBSS,NMFS,Northern Windowpane,6,Maine
"FLOUNDER, SAND-DAB / WINDOWPANE / BRILL",windowpane,Gulf of Maine / Georges Bank,FLGMGBSS,NMFS,Northern Windowpane,7,Massachusetts-North
"FLOUNDER, SAND-DAB / WINDOWPANE / BRILL",windowpane,Gulf of Maine / Georges Bank,FLGMGBSS,NMFS,Northern Windowpane,8,Massachusetts-South
"FLOUNDER, SAND-DAB / WINDOWPANE / BRILL",windowpane,Gulf of Maine / Georges Bank,FLGMGBSS,NMFS,Northern Windowpane,9,New Hampshire
"FLOUNDER, SAND-DAB / WINDOWPANE / BRILL",windowpane,Gulf of Maine / Georges Bank,FLGMGBSS,NMFS,Northern Windowpane,12,Northeast
"FLOUNDER, SAND-DAB / WINDOWPANE / BRILL",windowpane,Southern New England / Mid-Atlantic,FLDSNEMA,NMFS,Southern Windowpane,1,Offshore
"FLOUNDER, SAND-DAB / WINDOWPANE / BRILL",windowpane,Southern New England / Mid-Atlantic,FLDSNEMA,NMFS,Southern Windowpane,2,Georges Bank
"FLOUNDER, SAND-DAB / WINDOWPANE / BRILL",windowpane,Southern New England / Mid-Atlantic,FLDSNEMA,NMFS,Southern Windowpane,4,Mid-Atlantic Bight
"FLOUNDER, SAND-DAB / WINDOWPANE / BRILL",windowpane,Southern New England / Mid-Atlantic,FLDSNEMA,NMFS,Southern Windowpane,5,Connecticut
"FLOUNDER, SAND-DAB / WINDOWPANE / BRILL",windowpane,Southern New England / Mid-Atlantic,FLDSNEMA,NMFS,Southern Windowpane,8,Massachusetts-South
"FLOUNDER, SAND-DAB / WINDOWPANE / BRILL",windowpane,Southern New England / Mid-Atlantic,FLDSNEMA,NMFS,Southern Windowpane,10,New York
"FLOUNDER, SAND-DAB / WINDOWPANE / BRILL",windowpane,Southern New England / Mid-Atlantic,FLDSNEMA,NMFS,Southern Windowpane,11,Rhode Island
"FLOUNDER, SAND-DAB / WINDOWPANE / BRILL",windowpane,Southern New England / Mid-Atlantic,FLDSNEMA,NMFS,Southern Windowpane,12,Northeast
"FLOUNDER, WINTER / BLACKBACK",winter flounder,Gulf of Maine,FLWGMSS,NMFS,GOM Winter Flounder,3,Gulf of Maine
"FLOUNDER, WINTER / BLACKBACK",winter flounder,Gulf of Maine,FLWGMSS,NMFS,GOM Winter Flounder,6,Maine
"FLOUNDER, WINTER / BLACKBACK",winter flounder,Gulf of Maine,FLWGMSS,NMFS,GOM Winter Flounder,7,Massachusetts-North
"FLOUNDER, WINTER / BLACKBACK",winter flounder,Gulf of Maine,FLWGMSS,NMFS,GOM Winter Flounder,9,New Hampshire
"FLOUNDER, WINTER / BLACKBACK",winter flounder,Gulf of Maine,FLWGMSS,NMFS,GOM Winter Flounder,12,Northeast
"FLOUNDER, WINTER / BLACKBACK",winter flounder,Southern New England / Mid-Atlantic,FLWSNEMA,NMFS,SNE/MA Winter Flounder,1,Offshore
"FLOUNDER, WINTER / BLACKBACK",winter flounder,Southern New England / Mid-Atlantic,FLWSNEMA,NMFS,SNE/MA Winter Flounder,2,Georges Bank
"FLOUNDER, WINTER / BLACKBACK",winter flounder,Southern New England / Mid-Atlantic,FLWSNEMA,NMFS,SNE/MA Winter Flounder,3,Gulf of Maine
"FLOUNDER, WINTER / BLACKBACK",winter flounder,Southern New England / Mid-Atlantic,FLWSNEMA,NMFS,SNE/MA Winter Flounder,4,Mid-Atlantic Bight
"FLOUNDER, WINTER / BLACKBACK",winter flounder,Southern New England / Mid-Atlantic,FLWSNEMA,NMFS,SNE/MA Winter Flounder,5,Connecticut
"FLOUNDER, WINTER / BLACKBACK",winter flounder,Southern New England / Mid-Atlantic,FLWSNEMA,NMFS,SNE/MA Winter Flounder,7,Massachusetts-North
"FLOUNDER, WINTER / BLACKBACK",winter flounder,Southern New England / Mid-Atlantic,FLWSNEMA,NMFS,SNE/MA Winter Flounder,8,Massachusetts-South
"FLOUNDER, WINTER / BLACKBACK",winter flounder,Southern New England / Mid-Atlantic,FLWSNEMA,NMFS,SNE/MA Winter Flounder,10,New York
"FLOUNDER, WINTER / BLACKBACK",winter flounder,Southern New England / Mid-Atlantic,FLWSNEMA,NMFS,SNE/MA Winter Flounder,11,Rhode Island
"FLOUNDER, WINTER / BLACKBACK",winter flounder,Southern New England / Mid-Atlantic,FLWSNEMA,NMFS,SNE/MA Winter Flounder,12,Northeast
"FLOUNDER, WITCH / GRAY SOLE",witch flounder,Northwestern Atlantic Coast,WITGMMA,NMFS,Witch Flounder,1,Offshore
"FLOUNDER, WITCH / GRAY SOLE",witch flounder,Northwestern Atlantic Coast,WITGMMA,NMFS,Witch Flounder,2,Georges Bank
"FLOUNDER, WITCH / GRAY SOLE",witch flounder,Northwestern Atlantic Coast,WITGMMA,NMFS,Witch Flounder,3,Gulf of Maine
"FLOUNDER, WITCH / GRAY SOLE",witch flounder,Northwestern Atlantic Coast,WITGMMA,NMFS,Witch Flounder,4,Mid-Atlantic Bight
"FLOUNDER, WITCH / GRAY SOLE",witch flounder,Northwestern Atlantic Coast,WITGMMA,NMFS,Witch Flounder,5,Connecticut
"FLOUNDER, WITCH / GRAY SOLE",witch flounder,Northwestern Atlantic Coast,WITGMMA,NMFS,Witch Flounder,6,Maine
"FLOUNDER, WITCH / GRAY SOLE",witch flounder,Northwestern Atlantic Coast,WITGMMA,NMFS,Witch Flounder,7,Massachusetts-North
"FLOUNDER, WITCH / GRAY SOLE",witch flounder,Northwestern Atlantic Coast,WITGMMA,NMFS,Witch Flounder,8,Massachusetts-South
"FLOUNDER, WITCH / GRAY SOLE",witch flounder,Northwestern Atlantic Coast,WITGMMA,NMFS,Witch Flounder,9,New Hampshire
"FLOUNDER, WITCH / GRAY SOLE",witch flounder,Northwestern Atlantic Coast,WITGMMA,NMFS,Witch Flounder,10,New York
"FLOUNDER, WITCH / GRAY SOLE",witch flounder,Northwestern Atlantic Coast,WITGMMA,NMFS,Witch Flounder,11,Rhode Island
"FLOUNDER, WITCH / GRAY SOLE",witch flounder,Northwestern Atlantic Coast,WITGMMA,NMFS,Witch Flounder,12,Northeast
"FLOUNDER, YELLOWTAIL",yellowtail flounder,Cape Cod / Gulf of Maine,YELCCGM,NMFS,CC/GOM Yellowtail Flounder,2,Georges Bank
"FLOUNDER, YELLOWTAIL",yellowtail flounder,Cape Cod / Gulf of Maine,YELCCGM,NMFS,CC/GOM Yellowtail Flounder,3,Gulf of Maine
"FLOUNDER, YELLOWTAIL",yellowtail flounder,Cape Cod / Gulf of Maine,YELCCGM,NMFS,CC/GOM Yellowtail Flounder,6,Maine
"FLOUNDER, YELLOWTAIL",yellowtail flounder,Cape Cod / Gulf of Maine,YELCCGM,NMFS,CC/GOM Yellowtail Flounder,7,Massachusetts-North
"FLOUNDER, YELLOWTAIL",yellowtail flounder,Cape Cod / Gulf of Maine,YELCCGM,NMFS,CC/GOM Yellowtail Flounder,8,Massachusetts-South
"FLOUNDER, YELLOWTAIL",yellowtail flounder,Cape Cod / Gulf of Maine,YELCCGM,NMFS,CC/GOM Yellowtail Flounder,9,New Hampshire
"FLOUNDER, YELLOWTAIL",yellowtail flounder,Cape Cod / Gulf of Maine,YELCCGM,NMFS,CC/GOM Yellowtail Flounder,12,Northeast
"FLOUNDER, YELLOWTAIL",yellowtail flounder,Georges Bank,YELGB,NMFS,GB Yellowtail Flounder,1,Offshore
"FLOUNDER, YELLOWTAIL",yellowtail flounder,Georges Bank,YELGB,NMFS,GB Yellowtail Flounder,2,Georges Bank
"FLOUNDER, YELLOWTAIL",yellowtail flounder,Georges Bank,YELGB,NMFS,GB Yellowtail Flounder,3,Gulf of Maine
"FLOUNDER, YELLOWTAIL",yellowtail flounder,Georges Bank,YELGB,NMFS,GB Yellowtail Flounder,12,Northeast
"FLOUNDER, YELLOWTAIL",yellowtail flounder,Southern New England / Mid-Atlantic,YELSNE,NMFS,SNE/MA Yellowtail Flounder,1,Offshore
"FLOUNDER, YELLOWTAIL",yellowtail flounder,Southern New England / Mid-Atlantic,YELSNE,NMFS,SNE/MA Yellowtail Flounder,2,Georges Bank
"FLOUNDER, YELLOWTAIL",yellowtail flounder,Southern New England / Mid-Atlantic,YELSNE,NMFS,SNE/MA Yellowtail Flounder,4,Mid-Atlantic Bight
"FLOUNDER, YELLOWTAIL",yellowtail flounder,Southern New England / Mid-Atlantic,YELSNE,NMFS,SNE/MA Yellowtail Flounder,5,Connecticut
"FLOUNDER, YELLOWTAIL",yellowtail flounder,Southern New England / Mid-Atlantic,YELSNE,NMFS,SNE/MA Yellowtail Flounder,8,Massachusetts-South
"FLOUNDER, YELLOWTAIL",yellowtail flounder,Southern New England / Mid-Atlantic,YELSNE,NMFS,SNE/MA Yellowtail Flounder,10,New York
"FLOUNDER, YELLOWTAIL",yellowtail flounder,Southern New England / Mid-Atlantic,YELSNE,NMFS,SNE/MA Yellowtail Flounder,11,Rhode Island
"FLOUNDER, YELLOWTAIL",yellowtail flounder,Southern New England / Mid-Atlantic,YELSNE,NMFS,SNE/MA Yellowtail Flounder,12,Northeast
"HERRING, ATLANTIC",atlantic herring,Northwestern Atlantic Coast,NA,NMFS,NA,1,Offshore
"HERRING, ATLANTIC",atlantic herring,Northwestern Atlantic Coast,NA,NMFS,NA,2,Georges Bank
"HERRING, ATLANTIC",atlantic herring,Northwestern Atlantic Coast,NA,NMFS,NA,3,Gulf of Maine
"HERRING, ATLANTIC",atlantic herring,Northwestern Atlantic Coast,NA,NMFS,NA,4,Mid-Atlantic Bight
"HERRING, ATLANTIC",atlantic herring,Northwestern Atlantic Coast,NA,NMFS,NA,5,Connecticut
"HERRING, ATLANTIC",atlantic herring,Northwestern Atlantic Coast,NA,NMFS,NA,6,Maine
"HERRING, ATLANTIC",atlantic herring,Northwestern Atlantic Coast,NA,NMFS,NA,7,Massachusetts-North
"HERRING, ATLANTIC",atlantic herring,Northwestern Atlantic Coast,NA,NMFS,NA,8,Massachusetts-South
"HERRING, ATLANTIC",atlantic herring,Northwestern Atlantic Coast,NA,NMFS,NA,9,New Hampshire
"HERRING, ATLANTIC",atlantic herring,Northwestern Atlantic Coast,NA,NMFS,NA,10,New York
"HERRING, ATLANTIC",atlantic herring,Northwestern Atlantic Coast,NA,NMFS,NA,11,Rhode Island
"HERRING, ATLANTIC",atlantic herring,Northwestern Atlantic Coast,NA,NMFS,NA,12,Northeast
"CRAB, RED",red deepsea crab,Northwestern Atlantic,NA,NMFS,NA,1,Offshore
"CRAB, RED",red deepsea crab,Northwestern Atlantic,NA,NMFS,NA,2,Georges Bank
"CRAB, RED",red deepsea crab,Northwestern Atlantic,NA,NMFS,NA,3,Gulf of Maine
"CRAB, RED",red deepsea crab,Northwestern Atlantic,NA,NMFS,NA,4,Mid-Atlantic Bight
"CRAB, RED",red deepsea crab,Northwestern Atlantic,NA,NMFS,NA,6,Maine
"CRAB, RED",red deepsea crab,Northwestern Atlantic,NA,NMFS,NA,7,Massachusetts-North
"CRAB, RED",red deepsea crab,Northwestern Atlantic,NA,NMFS,NA,8,Massachusetts-South
"CRAB, RED",red deepsea crab,Northwestern Atlantic,NA,NMFS,NA,9,New Hampshire
"CRAB, RED",red deepsea crab,Northwestern Atlantic,NA,NMFS,NA,12,Northeast
REDFISH / OCEAN PERCH,acadian redfish,Gulf of Maine / Georges Bank,REDGMGBSS,NMFS,Redfish,1,Offshore
REDFISH / OCEAN PERCH,acadian redfish,Gulf of Maine / Georges Bank,REDGMGBSS,NMFS,Redfish,2,Georges Bank
REDFISH / OCEAN PERCH,acadian redfish,Gulf of Maine / Georges Bank,REDGMGBSS,NMFS,Redfish,3,Gulf of Maine
REDFISH / OCEAN PERCH,acadian redfish,Gulf of Maine / Georges Bank,REDGMGBSS,NMFS,Redfish,4,Mid-Atlantic Bight
REDFISH / OCEAN PERCH,acadian redfish,Gulf of Maine / Georges Bank,REDGMGBSS,NMFS,Redfish,5,Connecticut
REDFISH / OCEAN PERCH,acadian redfish,Gulf of Maine / Georges Bank,REDGMGBSS,NMFS,Redfish,6,Maine
REDFISH / OCEAN PERCH,acadian redfish,Gulf of Maine / Georges Bank,REDGMGBSS,NMFS,Redfish,7,Massachusetts-North
REDFISH / OCEAN PERCH,acadian redfish,Gulf of Maine / Georges Bank,REDGMGBSS,NMFS,Redfish,8,Massachusetts-South
REDFISH / OCEAN PERCH,acadian redfish,Gulf of Maine / Georges Bank,REDGMGBSS,NMFS,Redfish,9,New Hampshire
REDFISH / OCEAN PERCH,acadian redfish,Gulf of Maine / Georges Bank,REDGMGBSS,NMFS,Redfish,10,New York
REDFISH / OCEAN PERCH,acadian redfish,Gulf of Maine / Georges Bank,REDGMGBSS,NMFS,Redfish,11,Rhode Island
REDFISH / OCEAN PERCH,acadian redfish,Gulf of Maine / Georges Bank,REDGMGBSS,NMFS,Redfish,12,Northeast
"FLOUNDER, AMERICAN PLAICE /DAB",american plaice,Gulf of Maine / Georges Bank,PLAGMMA,NMFS,Plaice,1,Offshore
"FLOUNDER, AMERICAN PLAICE /DAB",american plaice,Gulf of Maine / Georges Bank,PLAGMMA,NMFS,Plaice,2,Georges Bank
"FLOUNDER, AMERICAN PLAICE /DAB",american plaice,Gulf of Maine / Georges Bank,PLAGMMA,NMFS,Plaice,3,Gulf of Maine
"FLOUNDER, AMERICAN PLAICE /DAB",american plaice,Gulf of Maine / Georges Bank,PLAGMMA,NMFS,Plaice,4,Mid-Atlantic Bight
"FLOUNDER, AMERICAN PLAICE /DAB",american plaice,Gulf of Maine / Georges Bank,PLAGMMA,NMFS,Plaice,5,Connecticut
"FLOUNDER, AMERICAN PLAICE /DAB",american plaice,Gulf of Maine / Georges Bank,PLAGMMA,NMFS,Plaice,6,Maine
"FLOUNDER, AMERICAN PLAICE /DAB",american plaice,Gulf of Maine / Georges Bank,PLAGMMA,NMFS,Plaice,7,Massachusetts-North
"FLOUNDER, AMERICAN PLAICE /DAB",american plaice,Gulf of Maine / Georges Bank,PLAGMMA,NMFS,Plaice,8,Massachusetts-South
"FLOUNDER, AMERICAN PLAICE /DAB",american plaice,Gulf of Maine / Georges Bank,PLAGMMA,NMFS,Plaice,9,New Hampshire
"FLOUNDER, AMERICAN PLAICE /DAB",american plaice,Gulf of Maine / Georges Bank,PLAGMMA,NMFS,Plaice,10,New York
"FLOUNDER, AMERICAN PLAICE /DAB",american plaice,Gulf of Maine / Georges Bank,PLAGMMA,NMFS,Plaice,11,Rhode Island
"FLOUNDER, AMERICAN PLAICE /DAB",american plaice,Gulf of Maine / Georges Bank,PLAGMMA,NMFS,Plaice,12,Northeast
"HALIBUT, ATLANTIC",atlantic halibut,Northwestern Atlantic Coast,HALGMMA,NMFS,Halibut,1,Offshore
"HALIBUT, ATLANTIC",atlantic halibut,Northwestern Atlantic Coast,HALGMMA,NMFS,Halibut,2,Georges Bank
"HALIBUT, ATLANTIC",atlantic halibut,Northwestern Atlantic Coast,HALGMMA,NMFS,Halibut,3,Gulf of Maine
"HALIBUT, ATLANTIC",atlantic halibut,Northwestern Atlantic Coast,HALGMMA,NMFS,Halibut,4,Mid-Atlantic Bight
"HALIBUT, ATLANTIC",atlantic halibut,Northwestern Atlantic Coast,HALGMMA,NMFS,Halibut,5,Connecticut
"HALIBUT, ATLANTIC",atlantic halibut,Northwestern Atlantic Coast,HALGMMA,NMFS,Halibut,6,Maine
"HALIBUT, ATLANTIC",atlantic halibut,Northwestern Atlantic Coast,HALGMMA,NMFS,Halibut,7,Massachusetts-North
"HALIBUT, ATLANTIC",atlantic halibut,Northwestern Atlantic Coast,HALGMMA,NMFS,Halibut,8,Massachusetts-South
"HALIBUT, ATLANTIC",atlantic halibut,Northwestern Atlantic Coast,HALGMMA,NMFS,Halibut,9,New Hampshire
"HALIBUT, ATLANTIC",atlantic halibut,Northwestern Atlantic Coast,HALGMMA,NMFS,Halibut,10,New York
"HALIBUT, ATLANTIC",atlantic halibut,Northwestern Atlantic Coast,HALGMMA,NMFS,Halibut,11,Rhode Island
"HALIBUT, ATLANTIC",atlantic halibut,Northwestern Atlantic Coast,HALGMMA,NMFS,Halibut,12,Northeast
"FLOUNDER, WINTER / BLACKBACK",winter flounder,Georges Bank,FLWGB,NMFS,GB Winter Flounder,1,Offshore
"FLOUNDER, WINTER / BLACKBACK",winter flounder,Georges Bank,FLWGB,NMFS,GB Winter Flounder,2,Georges Bank
"FLOUNDER, WINTER / BLACKBACK",winter flounder,Georges Bank,FLWGB,NMFS,GB Winter Flounder,3,Gulf of Maine
"FLOUNDER, WINTER / BLACKBACK",winter flounder,Georges Bank,FLWGB,NMFS,GB Winter Flounder,12,Northeast
"SCALLOP, SEA",sea scallop,Northwestern Atlantic Coast,NA,NMFS,NA,1,Offshore
"SCALLOP, SEA",sea scallop,Northwestern Atlantic Coast,NA,NMFS,NA,2,Georges Bank
"SCALLOP, SEA",sea scallop,Northwestern Atlantic Coast,NA,NMFS,NA,3,Gulf of Maine
"SCALLOP, SEA",sea scallop,Northwestern Atlantic Coast,NA,NMFS,NA,4,Mid-Atlantic Bight
"SCALLOP, SEA",sea scallop,Northwestern Atlantic Coast,NA,NMFS,NA,5,Connecticut
"SCALLOP, SEA",sea scallop,Northwestern Atlantic Coast,NA,NMFS,NA,6,Maine
