"","year","stock","indicator","value"
"1",2005,"Atlantic cod - Georges Bank","f_fmsy",1.33299994468689
"2",2005,"Atlantic cod - Gulf of Maine","f_fmsy",2.79999995231628
"3",2005,"Haddock - Georges Bank","f_fmsy",0.912999987602234
"4",2005,"Haddock - Gulf of Maine","f_fmsy",0.782999992370605
"5",2005,"Ocean pout - Northwestern Atlantic Coast","f_fmsy",0.0320000015199184
"6",2005,"Pollock - Gulf of Maine / Georges Bank","f_fmsy",0.597000002861023
"7",2005,"White hake - Gulf of Maine / Georges Bank","f_fmsy",2.14499998092651
"8",2005,"Windowpane - Gulf of Maine / Georges Bank","f_fmsy",0.0179999992251396
"9",2005,"Windowpane - Southern New England / Mid-Atlantic","f_fmsy",0.377999991178513
"10",2005,"Winter flounder - Gulf of Maine","f_fmsy",0.301999986171722
"11",2005,"Winter flounder - Southern New England / Mid-Atlantic","f_fmsy",1.18799996376038
"12",2005,"Witch flounder - Northwestern Atlantic Coast","f_fmsy",0.870000004768372
"13",2005,"Yellowtail flounder - Cape Cod / Gulf of Maine","f_fmsy",4.41200017929077
"14",2005,"Yellowtail flounder - Georges Bank","f_fmsy",4.76000022888184
"15",2005,"Yellowtail flounder - Southern New England / Mid-Atlantic","f_fmsy",3.80800008773804
"16",2006,"Atlantic herring - Northwestern Atlantic Coast","f_fmsy",0.349999994039536
"17",2006,"Red deepsea crab - Northwestern Atlantic","f_fmsy",0.709999978542328
"18",2008,"Acadian redfish - Gulf of Maine / Georges Bank","f_fmsy",0.174999997019768
"19",2008,"American plaice - Gulf of Maine / Georges Bank","f_fmsy",0.474000006914139
"20",2008,"Atlantic cod - Georges Bank","f_fmsy",1.20000004768372
"21",2008,"Atlantic cod - Gulf of Maine","f_fmsy",1.89999997615814
"22",2008,"Atlantic halibut - Northwestern Atlantic Coast","f_fmsy",0.929000020027161
"23",2008,"Haddock - Georges Bank","f_fmsy",0.657000005245209
"24",2008,"Haddock - Gulf of Maine","f_fmsy",0.814000010490417
"25",2008,"Ocean pout - Northwestern Atlantic Coast","f_fmsy",0.5
"26",2008,"Pollock - Gulf of Maine / Georges Bank","f_fmsy",1.93900001049042
"27",2008,"White hake - Gulf of Maine / Georges Bank","f_fmsy",1.15400004386902
"28",2008,"Windowpane - Gulf of Maine / Georges Bank","f_fmsy",3.92000007629395
"29",2008,"Windowpane - Southern New England / Mid-Atlantic","f_fmsy",1.25899994373322
"30",2008,"Winter flounder - Georges Bank","f_fmsy",1.07700002193451
"31",2008,"Winter flounder - Southern New England / Mid-Atlantic","f_fmsy",2.59599995613098
"32",2008,"Witch flounder - Northwestern Atlantic Coast","f_fmsy",1.45000004768372
"33",2008,"Yellowtail flounder - Cape Cod / Gulf of Maine","f_fmsy",1.72500002384186
"34",2008,"Yellowtail flounder - Georges Bank","f_fmsy",1.15600001811981
"35",2008,"Yellowtail flounder - Southern New England / Mid-Atlantic","f_fmsy",1.65199995040894
"36",2009,"Atlantic herring - Northwestern Atlantic Coast","f_fmsy",0.518999993801117
"37",2010,"Sea scallop - Northwestern Atlantic Coast","f_fmsy",0.995000004768372
"38",2010,"Pollock - Gulf of Maine / Georges Bank","f_fmsy",0.280000001192093
"39",2010,"Yellowtail flounder - Georges Bank","f_fmsy",0.600000023841858
"40",2011,"Red hake - Gulf of Maine / Northern Georges Bank","f_fmsy",0.632000029087067
"41",2011,"Red hake - Southern Georges Bank / Mid-Atlantic","f_fmsy",0.379000008106232
"42",2011,"Silver hake - Gulf of Maine / Northern Georges Bank","f_fmsy",0.0729999989271164
"43",2011,"Silver hake - Southern Georges Bank / Mid-Atlantic","f_fmsy",0.172000005841255
"44",2011,"Winter flounder - Georges Bank","f_fmsy",0.35699999332428
"45",2011,"Winter flounder - Gulf of Maine","f_fmsy",0.129999995231628
"46",2011,"Winter flounder - Southern New England / Mid-Atlantic","f_fmsy",0.175999999046326
"47",2011,"Yellowtail flounder - Georges Bank","f_fmsy",0.519999980926514
"48",2012,"Atlantic herring - Northwestern Atlantic Coast","f_fmsy",0.518999993801117
"49",2012,"Acadian redfish - Gulf of Maine / Georges Bank","f_fmsy",0.150000005960464
"50",2012,"American plaice - Gulf of Maine / Georges Bank","f_fmsy",0.722000002861023
"51",2012,"Atlantic cod - Georges Bank","f_fmsy",1.95700001716614
"52",2012,"Atlantic cod - Gulf of Maine","f_fmsy",5.69999980926514
"53",2012,"Atlantic halibut - Northwestern Atlantic Coast","f_fmsy",0.437999993562698
"54",2012,"Atlantic wolffish - Gulf of Maine / Georges Bank","f_fmsy",0.211999997496605
"55",2012,"Haddock - Georges Bank","f_fmsy",0.462000012397766
"56",2012,"Haddock - Gulf of Maine","f_fmsy",1.78299999237061
"57",2012,"Ocean pout - Northwestern Atlantic Coast","f_fmsy",0.407999992370605
"58",2012,"Windowpane - Gulf of Maine / Georges Bank","f_fmsy",1.15900003910065
"59",2012,"Windowpane - Southern New England / Mid-Atlantic","f_fmsy",0.670000016689301
"60",2012,"Witch flounder - Northwestern Atlantic Coast","f_fmsy",1.74100005626678
"61",2012,"Yellowtail flounder - Cape Cod / Gulf of Maine","f_fmsy",1.38499999046326
"62",2012,"Yellowtail flounder - Georges Bank","f_fmsy",1.24000000953674
"63",2012,"Yellowtail flounder - Southern New England / Mid-Atlantic","f_fmsy",0.379999995231628
"64",2013,"Atlantic cod - Eastern Georges Bank | Asmt","f_fmsy",0.635999977588654
"65",2013,"Atlantic cod - Georges Bank","f_fmsy",2.38899993896484
"66",2013,"Haddock - Eastern Georges Bank | Asmt","f_fmsy",0.615000009536743
"67",2013,"White hake - Gulf of Maine / Georges Bank","f_fmsy",0.649999976158142
"68",2013,"Yellowtail flounder - Georges Bank","f_fmsy",3.11999988555908
"69",2014,"Sea scallop - Northwestern Atlantic Coast","f_fmsy",0.666999995708466
"70",2014,"Atlantic cod - Eastern Georges Bank | Asmt","f_fmsy",0.363999992609024
"71",2014,"Haddock - Eastern Georges Bank | Asmt","f_fmsy",0.615000009536743
"72",2014,"Haddock - Gulf of Maine","f_fmsy",0.847000002861023
"73",2014,"Pollock - Gulf of Maine / Georges Bank","f_fmsy",0.370000004768372
"74",2014,"Red hake - Gulf of Maine / Northern Georges Bank","f_fmsy",1.04299998283386
"75",2014,"Red hake - Southern Georges Bank / Mid-Atlantic","f_fmsy",0.433999985456467
"76",2014,"Silver hake - Gulf of Maine / Northern Georges Bank","f_fmsy",0.0500000007450581
"77",2014,"Silver hake - Southern Georges Bank / Mid-Atlantic | Asmt & Status","f_fmsy",0.112999998033047
"78",2014,"Winter flounder - Georges Bank","f_fmsy",0.681999981403351
"79",2014,"Winter flounder - Gulf of Maine","f_fmsy",0.261000007390976
"80",2015,"Atlantic herring - Northwestern Atlantic Coast","f_fmsy",0.666999995708466
"81",2015,"Sea scallop - Northwestern Atlantic Coast","f_fmsy",0.896000027656555
"82",2015,"Acadian redfish - Gulf of Maine / Georges Bank","f_fmsy",0.389999985694885
"83",2015,"American plaice - Gulf of Maine / Georges Bank","f_fmsy",0.589999973773956
"84",2015,"Atlantic cod - Eastern Georges Bank | Asmt","f_fmsy",0.363999992609024
"85",2015,"Atlantic wolffish - Gulf of Maine / Georges Bank","f_fmsy",0.00999999977648258
"86",2015,"Haddock - Eastern Georges Bank | Asmt","f_fmsy",0.884999990463257
"87",2015,"Haddock - Georges Bank","f_fmsy",0.620000004768372
"88",2015,"Haddock - Gulf of Maine","f_fmsy",0.550000011920929
"89",2015,"Ocean pout - Northwestern Atlantic Coast","f_fmsy",0.354999989271164
"90",2015,"Pollock - Gulf of Maine / Georges Bank","f_fmsy",0.25
"91",2015,"Red hake - Gulf of Maine / Northern Georges Bank","f_fmsy",0.551999986171722
"92",2015,"Red hake - Southern Georges Bank / Mid-Atlantic","f_fmsy",0.629000008106232
"93",2015,"White hake - Gulf of Maine / Georges Bank","f_fmsy",0.400000005960464
"94",2015,"Windowpane - Gulf of Maine / Georges Bank","f_fmsy",0.870000004768372
"95",2015,"Windowpane - Southern New England / Mid-Atlantic","f_fmsy",0.649999976158142
"96",2015,"Winter flounder - Georges Bank","f_fmsy",1.45000004768372
"97",2015,"Winter flounder - Gulf of Maine","f_fmsy",0.391000002622604
"98",2015,"Winter flounder - Southern New England / Mid-Atlantic","f_fmsy",0.490000009536743
"99",2015,"Witch flounder - Northwestern Atlantic Coast","f_fmsy",2.46000003814697
"100",2015,"Yellowtail flounder - Cape Cod / Gulf of Maine","f_fmsy",2.28999996185303
"101",2015,"Yellowtail flounder - Georges Bank","f_fmsy",0.284000009298325
"102",2015,"Yellowtail flounder - Southern New England / Mid-Atlantic","f_fmsy",4.69999980926514
"103",2016,"Atlantic cod - Eastern Georges Bank | Asmt","f_fmsy",0.455000013113022
"104",2016,"Haddock - Eastern Georges Bank | Asmt","f_fmsy",0.884999990463257
"105",2016,"Yellowtail flounder - Georges Bank","f_fmsy",0.200000002980232
"106",2017,"Acadian redfish - Gulf of Maine / Georges Bank","f_fmsy",0.275000005960464
"107",2017,"American plaice - Gulf of Maine / Georges Bank","f_fmsy",0.504999995231628
"108",2017,"Atlantic cod - Eastern Georges Bank | Asmt","f_fmsy",0.455000013113022
"109",2017,"Atlantic wolffish - Gulf of Maine / Georges Bank","f_fmsy",0.00899999961256981
"110",2017,"Haddock - Eastern Georges Bank | Asmt","f_fmsy",0.384999990463257
"111",2017,"Haddock - Georges Bank","f_fmsy",0.883000016212463
"112",2017,"Haddock - Gulf of Maine","f_fmsy",0.298000007867813
"113",2017,"Ocean pout - Northwestern Atlantic Coast","f_fmsy",0.291000008583069
"114",2017,"Pollock - Gulf of Maine / Georges Bank","f_fmsy",0.137999996542931
"115",2017,"Red hake - Gulf of Maine / Northern Georges Bank","f_fmsy",0.551999986171722
"116",2017,"Red hake - Southern Georges Bank / Mid-Atlantic","f_fmsy",1.35899996757507
"117",2017,"Silver hake - Gulf of Maine / Northern Georges Bank","f_fmsy",0.0540000014007092
"118",2017,"Silver hake - Southern Georges Bank / Mid-Atlantic | Asmt & Status","f_fmsy",0.171000003814697
"119",2017,"White hake - Gulf of Maine / Georges Bank","f_fmsy",0.358999997377396
"120",2017,"Windowpane - Gulf of Maine / Georges Bank","f_fmsy",0.652999997138977
"121",2017,"Windowpane - Southern New England / Mid-Atlantic","f_fmsy",0.902999997138977
"122",2017,"Winter flounder - Georges Bank","f_fmsy",0.224999994039536
"123",2017,"Winter flounder - Gulf of Maine","f_fmsy",0.374000012874603
"124",2017,"Winter flounder - Southern New England / Mid-Atlantic","f_fmsy",0.617999970912933
"125",2017,"Yellowtail flounder - Cape Cod / Gulf of Maine","f_fmsy",1.14999997615814
"126",2017,"Yellowtail flounder - Southern New England / Mid-Atlantic","f_fmsy",3.20600008964539
"127",2018,"Atlantic herring - Northwestern Atlantic Coast","f_fmsy",0.882000029087067
"128",2018,"Sea scallop - Northwestern Atlantic Coast","f_fmsy",0.187999993562698
"129",2007,"Goosefish - Gulf of Maine / Northern Georges Bank","f_fmsy",0.28999999165535
"130",2007,"Goosefish - Southern Georges Bank / Mid-Atlantic","f_fmsy",0.300000011920929
"131",2008,"Spiny dogfish - Atlantic Coast","f_fmsy",0.386999994516373
"132",2010,"Goosefish - Gulf of Maine / Northern Georges Bank","f_fmsy",0.232999995350838
"133",2010,"Goosefish - Southern Georges Bank / Mid-Atlantic","f_fmsy",0.151999995112419
"134",2010,"Spiny dogfish - Atlantic Coast","f_fmsy",0.337999999523163
"135",2011,"Spiny dogfish - Atlantic Coast","f_fmsy",0.381000012159348
"136",2013,"Goosefish - Gulf of Maine / Northern Georges Bank","f_fmsy",0.181999996304512
"137",2013,"Goosefish - Southern Georges Bank / Mid-Atlantic","f_fmsy",0.296999990940094
"138",2013,"Spiny dogfish - Atlantic Coast","f_fmsy",0.611000001430511
"139",2015,"Spiny dogfish - Atlantic Coast","f_fmsy",0.876999974250793
"140",2016,"Goosefish - Gulf of Maine / Northern Georges Bank","f_fmsy",0.181999996304512
"141",2016,"Goosefish - Southern Georges Bank / Mid-Atlantic","f_fmsy",0.296999990940094
"142",2016,"Spiny dogfish - Atlantic Coast","f_fmsy",0.876999974250793
"143",2018,"Spiny dogfish - Atlantic Coast","f_fmsy",0.828000009059906
"144",2004,"Summer flounder - Mid-Atlantic Coast","f_fmsy",1.11500000953674
"145",2005,"Summer flounder - Mid-Atlantic Coast","f_fmsy",1.45000004768372
"146",2006,"Summer flounder - Mid-Atlantic Coast","f_fmsy",1.91999995708466
"147",2007,"Bluefish - Atlantic Coast","f_fmsy",0.790000021457672
"148",2007,"Summer flounder - Mid-Atlantic Coast","f_fmsy",1.26999998092651
"149",2008,"Bluefish - Atlantic Coast","f_fmsy",0.788999974727631
"150",2008,"Summer flounder - Mid-Atlantic Coast","f_fmsy",0.929000020027161
"151",2009,"Atlantic surfclam - Mid-Atlantic Coast","f_fmsy",0.180000007152557
"152",2009,"Bluefish - Atlantic Coast","f_fmsy",0.632000029087067
"153",2009,"Black sea bass - Mid-Atlantic Coast","f_fmsy",0.666999995708466
"154",2009,"Scup - Atlantic Coast","f_fmsy",0.270999997854233
"155",2009,"Summer flounder - Mid-Atlantic Coast","f_fmsy",0.805999994277954
"156",2009,"Tilefish - Mid-Atlantic Coast","f_fmsy",0.375
"157",2010,"Bluefish - Atlantic Coast","f_fmsy",0.526000022888184
"158",2010,"Black sea bass - Mid-Atlantic Coast","f_fmsy",0.689999997615814
"159",2010,"Scup - Atlantic Coast","f_fmsy",0.243000000715256
"160",2010,"Summer flounder - Mid-Atlantic Coast","f_fmsy",0.764999985694885
"161",2011,"Bluefish - Atlantic Coast","f_fmsy",0.736999988555908
"162",2011,"Black sea bass - Mid-Atlantic Coast","f_fmsy",0.976000010967255
"163",2011,"Scup - Atlantic Coast","f_fmsy",0.225999996066093
"164",2011,"Summer flounder - Mid-Atlantic Coast","f_fmsy",0.697000026702881
"165",2012,"Bluefish - Atlantic Coast","f_fmsy",0.600000023841858
"166",2012,"Black sea bass - Mid-Atlantic Coast","f_fmsy",0.476999998092651
"167",2012,"Scup - Atlantic Coast","f_fmsy",0.19200000166893
"168",2012,"Summer flounder - Mid-Atlantic Coast","f_fmsy",0.77700001001358
"169",2013,"Atlantic surfclam - Mid-Atlantic Coast","f_fmsy",0.180000007152557
"170",2013,"Bluefish - Atlantic Coast","f_fmsy",0.510999977588654
"171",2013,"Summer flounder - Mid-Atlantic Coast","f_fmsy",0.921999990940094
"172",2014,"Butterfish - Gulf of Maine / Cape Hatteras","f_fmsy",0.025000000372529
"173",2014,"Bluefish - Atlantic Coast","f_fmsy",0.620999991893768
"174",2014,"Tilefish - Mid-Atlantic Coast","f_fmsy",0.742999970912933
"175",2015,"Bluefish - Atlantic Coast","f_fmsy",0.924000024795532
"176",2015,"Scup - Atlantic Coast","f_fmsy",0.577000021934509
"177",2015,"Summer flounder - Mid-Atlantic Coast","f_fmsy",1.16199994087219
"178",2016,"Atlantic surfclam - Mid-Atlantic Coast","f_fmsy",0.294999986886978
"179",2016,"Bluefish - Atlantic Coast","f_fmsy",0.924000024795532
"180",2016,"Summer flounder - Mid-Atlantic Coast","f_fmsy",1.26199996471405
"181",2016,"Tilefish - Mid-Atlantic Coast","f_fmsy",0.742999970912933
"182",2017,"Butterfish - Gulf of Maine / Cape Hatteras","f_fmsy",0.061999998986721
"183",2017,"Ocean quahog - Atlantic Coast","f_fmsy",0.263000011444092
"184",2017,"Scup - Atlantic Coast","f_fmsy",0.632000029087067
"185",2017,"Tilefish - Mid-Atlantic Coast","f_fmsy",0.802999973297119
"186",2018,"Atlantic mackerel - Gulf of Maine / Cape Hatteras","f_fmsy",1.80799996852875
"187",2004,"Sea scallop - Northwestern Atlantic Coast","b_bmsy",1.35199999809265
"188",2004,"Yellowtail flounder - Georges Bank","b_bmsy",0.662000000476837
"189",2005,"Acadian redfish - Gulf of Maine / Georges Bank","b_bmsy",0.740000009536743
"190",2005,"American plaice - Gulf of Maine / Georges Bank","b_bmsy",0.5
"191",2005,"Atlantic cod - Georges Bank","b_bmsy",0.104000002145767
"192",2005,"Atlantic cod - Gulf of Maine","b_bmsy",0.226999998092651
"193",2005,"Atlantic halibut - Northwestern Atlantic Coast","b_bmsy",0.0500000007450581
"194",2005,"Haddock - Georges Bank","b_bmsy",0.467000007629395
"195",2005,"Haddock - Gulf of Maine","b_bmsy",0.270000010728836
"196",2005,"Ocean pout - Northwestern Atlantic Coast","b_bmsy",0.363000005483627
"197",2005,"Pollock - Gulf of Maine / Georges Bank","b_bmsy",0.662999987602234
"198",2005,"Silver hake - Gulf of Maine / Northern Georges Bank","b_bmsy",1.01400005817413
"199",2005,"Silver hake - Southern Georges Bank / Mid-Atlantic","b_bmsy",0.769999980926514
"200",2005,"White hake - Gulf of Maine / Georges Bank","b_bmsy",0.389999985694885
"201",2005,"Windowpane - Gulf of Maine / Georges Bank","b_bmsy",0.829999983310699
"202",2005,"Windowpane - Southern New England / Mid-Atlantic","b_bmsy",0.207000002264977
"203",2005,"Winter flounder - Gulf of Maine","b_bmsy",0.839999973773956
"204",2005,"Winter flounder - Southern New England / Mid-Atlantic","b_bmsy",0.129999995231628
"205",2005,"Witch flounder - Northwestern Atlantic Coast","b_bmsy",0.839999973773956
"206",2005,"Yellowtail flounder - Cape Cod / Gulf of Maine","b_bmsy",0.0879999995231628
"207",2005,"Yellowtail flounder - Georges Bank","b_bmsy",0.266999989748001
"208",2005,"Yellowtail flounder - Southern New England / Mid-Atlantic","b_bmsy",0.00999999977648258
"209",2006,"Atlantic herring - Northwestern Atlantic Coast","b_bmsy",1.64999997615814
"210",2006,"Barndoor skate - Georges Bank / Southern New England | Asmt & Status","b_bmsy",0.592999994754791
"211",2006,"Clearnose skate - Southern New England / Mid-Atlantic | Asmt & Status","b_bmsy",1.125
"212",2006,"Little skate - Georges Bank / Southern New England | Asmt & Status","b_bmsy",0.702000021934509
"213",2006,"Rosette skate - Southern New England / Mid-Atlantic | Asmt & Status","b_bmsy",2.5
"214",2006,"Smooth skate - Gulf of Maine | Asmt & Status","b_bmsy",0.563000023365021
"215",2006,"Thorny skate - Gulf of Maine | Asmt & Status","b_bmsy",0.127000004053116
"216",2006,"Winter skate - Georges Bank / Southern New England | Asmt & Status","b_bmsy",0.517000019550323
"217",2007,"Sea scallop - Northwestern Atlantic Coast","b_bmsy",1.52999997138977
"218",2008,"Acadian redfish - Gulf of Maine / Georges Bank","b_bmsy",0.635999977588654
"219",2008,"American plaice - Gulf of Maine / Georges Bank","b_bmsy",0.505999982357025
"220",2008,"Atlantic cod - Georges Bank","b_bmsy",0.119000002741814
"221",2008,"Atlantic cod - Gulf of Maine","b_bmsy",0.582000017166138
"222",2008,"Atlantic halibut - Northwestern Atlantic Coast","b_bmsy",0.0270000007003546
"223",2008,"Haddock - Georges Bank","b_bmsy",1.9889999628067
"224",2008,"Haddock - Gulf of Maine","b_bmsy",0.991999983787537
"225",2008,"Ocean pout - Northwestern Atlantic Coast","b_bmsy",0.0970000028610229
"226",2008,"Pollock - Gulf of Maine / Georges Bank","b_bmsy",0.377000004053116
"227",2008,"White hake - Gulf of Maine / Georges Bank","b_bmsy",0.351999998092651
"228",2008,"Windowpane - Gulf of Maine / Georges Bank","b_bmsy",0.171000003814697
"229",2008,"Windowpane - Southern New England / Mid-Atlantic","b_bmsy",0.559000015258789
"230",2008,"Winter flounder - Georges Bank","b_bmsy",0.310000002384186
"231",2008,"Winter flounder - Southern New England / Mid-Atlantic","b_bmsy",0.0869999974966049
"232",2008,"Witch flounder - Northwestern Atlantic Coast","b_bmsy",0.300000011920929
"233",2008,"Yellowtail flounder - Cape Cod / Gulf of Maine","b_bmsy",0.246999993920326
"234",2008,"Yellowtail flounder - Georges Bank","b_bmsy",0.221000000834465
"235",2008,"Yellowtail flounder - Southern New England / Mid-Atlantic","b_bmsy",0.128000006079674
"236",2008,"Barndoor skate - Georges Bank / Southern New England | Asmt & Status","b_bmsy",0.629999995231628
