year,state,dollar_per_gallon,pay,ratio
2001,CT,1.5305799999999998,46993,3.2570382822973634e-5
2001,MA,1.4835233333333333,44975,3.298551046877895e-5
2001,ME,1.430275,28815,4.9636474058650005e-5
2001,NH,1.4575183333333332,35481,4.1078840318292416e-5
2001,NY,1.4315133333333332,46727,3.063567815895164e-5
2001,RI,1.5070516666666667,33603,4.4848723824261726e-5
2002,CT,1.4136328571428571,46852,3.0172305496944787e-5
2002,MA,1.3764971428571426,44954,3.062012597003921e-5
2002,ME,1.395065,29736,4.6915018832391715e-5
2002,NH,1.3604049999999999,36176,3.760518022998673e-5
2002,NY,1.3554535714285714,46328,2.9257761427831364e-5
2002,RI,1.4346764285714284,34810,4.121449090983707e-5
2003,CT,1.6135447619047618,48328,3.338736885252363e-5
2003,MA,1.587559761904762,46323,3.427152304265186e-5
2003,ME,1.586322380952381,30750,5.1587719705768485e-5
2003,NH,1.5727111904761906,37321,4.214011388966508e-5
2003,NY,1.5702364285714285,47247,3.3234627141859346e-5
2003,RI,1.6345802380952381,36415,4.488755287917721e-5
2004,CT,1.910148571428571,51007,3.744875353242831e-5
2004,MA,1.8569514285714284,48916,3.796204572269663e-5
2004,ME,1.9027257142857141,31906,5.963535743389062e-5
2004,NH,1.8433428571428572,39176,4.70528603518189e-5
2004,NY,1.8742714285714284,49941,3.752971363351612e-5
2004,RI,1.9113857142857142,37651,5.076586848385738e-5
2005,CT,2.289424761904762,52954,4.323421765881259e-5
2005,MA,2.2412133333333335,50095,4.473926206873607e-5
2005,ME,2.2857161904761902,32701,6.989744015400722e-5
2005,NH,2.2201980952380955,40551,5.4750760652957894e-5
2005,NY,2.2436857142857143,51937,4.320014082996158e-5
2005,RI,2.2820076190476195,38751,5.8888999485113145e-5
2006,CT,2.6394119047619045,54814,4.81521491728738e-5
2006,MA,2.5554642857142853,52435,4.87358498276778e-5
2006,ME,2.591265476190476,33794,7.667827058621282e-5
2006,NH,2.548057142857143,42447,6.0029145589962616e-5
2006,NY,2.5665749999999994,55479,4.626209917265992e-5
2006,RI,2.6295357142857143,40454,6.500063564259935e-5
2007,CT,2.8219785714285717,58029,4.8630487711809124e-5
2007,MA,2.760764285714286,55244,4.9974011398781515e-5
2007,ME,2.8403428571428573,35129,8.085464593762581e-5
2007,NH,2.726484285714286,43863,6.21590927595989e-5
2007,NY,2.7595400000000003,59439,4.642642036373425e-5
2007,RI,2.7779042857142864,41646,6.670278743971298e-5
2008,CT,3.24231,58395,5.552376059594143e-5
2008,MA,3.2155642857142857,56746,5.6665919813101994e-5
2008,ME,3.3103900000000004,36317,9.115262824572515e-5
2008,NH,3.1973285714285717,44912,7.119096391673877e-5
2008,NY,3.256898571428571,60288,5.402233564604185e-5
2008,RI,3.2143485714285718,43029,7.470191199954849e-5
2009,CT,2.3772900000000003,57771,4.115023108480034e-5
2009,MA,2.363961666666667,56267,4.201328783597254e-5
2009,ME,2.4572600000000002,36617,6.710708141027393e-5
2009,NH,2.323976666666667,44932,5.172208374135731e-5
2009,NY,2.353056666666667,57739,4.0753332525098576e-5
2009,RI,2.389406666666667,43439,5.500602377280018e-5
2010,CT,2.855616428571429,59465,4.802180153992145e-5
2010,MA,2.7542764285714285,57770,4.7676586958134476e-5
2010,ME,2.838726428571429,37338,7.60278115745736e-5
2010,NH,2.7566892857142857,45957,5.9984100043829795e-5
2010,NY,2.7723728571428574,60291,4.5983195786151455e-5
2010,RI,2.8314878571428572,44645,6.342228373038095e-5
2011,CT,3.656209285714285,61145,5.979571977617606e-5
2011,MA,3.530839761904762,59671,5.91717880026271e-5
2011,ME,3.634510714285714,38020,9.559470579394303e-5
2011,NH,3.528428809523809,47281,7.462678051487509e-5
2011,NY,3.515168571428571,61792,5.688711437449138e-5
2011,RI,3.6248669047619044,45705,7.93100734003261e-5
2012,CT,3.7748057142857143,62085,6.0800607462119906e-5
2012,MA,3.653076666666667,60898,5.9986808543247184e-5
2012,ME,3.7519061904761903,38606,9.718453583578175e-5
2012,NH,3.6422295238095237,48272,7.545221917073093e-5
2012,NY,3.6398190476190475,62669,5.808005628969742e-5
2012,RI,3.742264285714286,46716,8.010669333235478e-5
2013,CT,3.6817523809523802,62357,5.9043128773872706e-5
2013,MA,3.5552523809523806,61790,5.753766598077975e-5
2013,ME,3.6600666666666664,39279,9.318125885757444e-5
2013,NH,3.5528428571428567,48963,7.256178863923486e-5
2013,NY,3.5456142857142856,63089,5.620019790635904e-5
2013,RI,3.650428571428571,47732,7.647759514431766e-5
2014,CT,3.5376864285714285,63919,5.534639823169055e-5
2014,MA,3.420847619047619,64103,5.336485997609502e-5
2014,ME,3.5160050000000003,40442,8.693944414222838e-5
2014,NH,3.4136204761904763,51165,6.6717882853327e-5
2014,NY,3.417234047619048,65880,5.187058360077486e-5
2014,RI,3.5075733333333337,49297,7.115186184419606e-5
2015,CT,2.4996028571428575,65530,3.814440496174054e-5
2015,MA,2.4201357142857147,66692,3.628824618073704e-5
2015,ME,2.485154285714286,41791,5.9466255550579934e-5
2015,NH,2.412911428571429,52553,4.591386654560974e-5
2015,NY,2.464685476190476,67521,3.650250257239194e-5
2015,RI,2.4791340476190475,50651,4.894541169214917e-5
2016,CT,2.2482714285714285,65870,3.4131948209677066e-5
2016,MA,2.183278571428571,67432,3.2377485043133396e-5
2016,ME,2.2350321428571425,42596,5.2470470064258206e-5
2016,NH,2.1700392857142856,53563,4.051377416713563e-5
2016,NY,2.1820749999999998,67940,3.211767736237857e-5
2016,RI,2.2302178571428573,51453,4.33447584619528e-5
2017,CT,2.5252969047619045,66636,3.789688613905253e-5
2017,MA,2.4675483333333337,69929,3.5286481049826737e-5
2017,ME,2.509656666666667,43911,5.715325696674334e-5
2017,NH,2.436267857142857,55138,4.418491525160247e-5
2017,NY,2.420627619047619,70682,3.424673352547493e-5
2017,RI,2.5036411904761904,52840,4.738155167441693e-5
